,close,dateTime,Date,high,low,open,volume,,Close,high,low,open,volume,Straddle,,High,Low,open Call,Open Put,Straddle open,Close call,Close Put,Straddle Close,,TP,SL,1.05,0.95,
Call,202.75,2018-11-30 10:15:00+05:30,30-11-2018,211,200.75,203,152625,Put,185.7,187.25,179,186.65,193425,,388.45,FALSE,FALSE,203,186.65,389.65,,,#VALUE!,,409.1325,370.1675,0,,
,201.4,2018-11-30 10:30:00+05:30,30-11-2018,206.85,201.2,202.15,105375,,185.35,186.5,180.4,185.3,115650,,386.75,FALSE,FALSE,203,186.65,389.65,,,#VALUE!,,409.1325,370.1675,0,0,0
,201.7,2018-11-30 10:45:00+05:30,30-11-2018,204.45,199.1,200.4,99150,,184.05,186.7,182.2,186.3,78075,,385.75,FALSE,FALSE,203,186.65,389.65,,,#VALUE!,,409.1325,370.1675,0,0,0
,206.4,2018-11-30 11:00:00+05:30,30-11-2018,208.7,198.75,201.7,141675,,179,186,175.3,184.05,164700,,385.4,FALSE,TRUE,203,186.65,389.65,,,#VALUE!,,409.1325,370.1675,0,0,0
,205.1,2018-11-30 11:15:00+05:30,30-11-2018,208.25,203.65,206.4,73125,,180.45,182.45,178,179,67500,,385.55,FALSE,FALSE,203,186.65,389.65,,,#VALUE!,,409.1325,370.1675,0,0,0
,194.6,2018-11-30 11:30:00+05:30,30-11-2018,206.4,194.45,205.1,200175,,192.25,192.25,179.85,180.45,218625,,386.85,FALSE,FALSE,203,186.65,389.65,,,#VALUE!,,409.1325,370.1675,0,0,0
,194.5,2018-11-30 11:45:00+05:30,30-11-2018,196.75,189.15,194.55,208350,,191.85,198.4,189.65,192.25,254625,,386.35,FALSE,FALSE,203,186.65,389.65,,,#VALUE!,,409.1325,370.1675,0,0,0
,192.5,2018-11-30 12:00:00+05:30,30-11-2018,195.6,188.35,194.5,151125,,193.9,199.15,191.75,191.75,147000,,386.4,FALSE,FALSE,203,186.65,389.65,,,#VALUE!,,409.1325,370.1675,0,0,0
,194.55,2018-11-30 12:15:00+05:30,30-11-2018,198.25,191,192.5,136800,,193.1,196.65,189.5,193.9,119100,,387.65,FALSE,FALSE,203,186.65,389.65,,,#VALUE!,,409.1325,370.1675,0,0,0
,195.5,2018-11-30 12:30:00+05:30,30-11-2018,196.2,191.5,194.55,109350,,192,196,190.2,193.45,95025,,387.5,FALSE,FALSE,203,186.65,389.65,,,#VALUE!,,409.1325,370.1675,0,0,0
,191.25,2018-11-30 12:45:00+05:30,30-11-2018,194.7,184.2,194.65,189300,,200.5,206.55,192,192,262500,,391.75,FALSE,FALSE,203,186.65,389.65,,,#VALUE!,,409.1325,370.1675,0,0,0
,188.05,2018-11-30 13:00:00+05:30,30-11-2018,192.8,186.5,191.25,128025,,206,207.05,199.15,200.5,147825,,394.05,FALSE,FALSE,203,186.65,389.65,,,#VALUE!,,409.1325,370.1675,0,0,0
,186.95,2018-11-30 13:15:00+05:30,30-11-2018,191.35,184.25,188.05,75525,,208.05,211.4,202.55,206,109500,,395,FALSE,FALSE,203,186.65,389.65,,,#VALUE!,,409.1325,370.1675,0,0,0
,185.15,2018-11-30 13:30:00+05:30,30-11-2018,189.95,179.6,188.05,219975,,212,217,206.35,207.55,235650,,397.15,FALSE,FALSE,203,186.65,389.65,,,#VALUE!,,409.1325,370.1675,0,0,0
,182.9,2018-11-30 13:45:00+05:30,30-11-2018,187.95,181.15,185.15,134700,,214.55,216.5,209.05,212,126375,,397.45,TRUE,FALSE,203,186.65,389.65,,,#VALUE!,,409.1325,370.1675,0,0,0
,183.7,2018-11-30 14:00:00+05:30,30-11-2018,185.05,179.75,182.9,85200,,211.95,216.35,210,214.55,86700,,395.65,FALSE,FALSE,203,186.65,389.65,,,#VALUE!,,409.1325,370.1675,0,0,0
,177.3,2018-11-30 14:15:00+05:30,30-11-2018,185.25,174.15,183.7,161400,,218.85,219.65,210,211.95,114150,,396.15,FALSE,FALSE,203,186.65,389.65,,,#VALUE!,,409.1325,370.1675,0,0,0
,190,2018-11-30 14:30:00+05:30,30-11-2018,193.25,175.25,176.35,247650,,199,218.9,194.6,218.65,216900,,389,FALSE,FALSE,203,186.65,389.65,,,#VALUE!,,409.1325,370.1675,0,0,0
,184,2018-11-30 14:45:00+05:30,30-11-2018,191,178.5,190,262200,,213,217.15,197.95,199,333525,,397,FALSE,FALSE,203,186.65,389.65,,,#VALUE!,,409.1325,370.1675,0,0,0
,190.3,2018-11-30 15:00:00+05:30,30-11-2018,194.55,183.95,184.35,396225,,201.65,212.9,196.55,211.85,280350,,391.95,FALSE,FALSE,203,186.65,389.65,,,#VALUE!,,409.1325,370.1675,0,0,0
,200,2018-11-30 15:15:00+05:30,30-11-2018,200.6,189.6,190.25,433125,,191.9,202.85,190,201.65,331050,,391.9,FALSE,FALSE,203,186.65,389.65,200,191.9,391.9,,409.1325,370.1675,0,0,0
,210,2018-12-03 09:15:00+05:30,03-12-2018,230,207.8,215.7,361425,,184.35,185.7,160,171.55,471225,,394.35,FALSE,FALSE,215.7,171.55,387.25,,,#VALUE!,,406.6125,367.8875,0,0,0
,212.7,2018-12-03 09:30:00+05:30,03-12-2018,216.5,207.05,210.05,209400,,180.45,187.15,177.1,184.35,236025,,393.15,FALSE,FALSE,215.7,171.55,387.25,,,#VALUE!,,406.6125,367.8875,0,0,0
,214.8,2018-12-03 09:45:00+05:30,03-12-2018,218.5,212.05,213,127125,,179,181.8,175.1,180.45,173325,,393.8,FALSE,FALSE,215.7,171.55,387.25,,,#VALUE!,,406.6125,367.8875,0,0,0
,213.9,2018-12-03 10:00:00+05:30,03-12-2018,215.5,210.1,215,63375,,181.4,183.55,177.8,179,79350,,395.3,FALSE,FALSE,215.7,171.55,387.25,,,#VALUE!,,406.6125,367.8875,0,0,0
,214.15,2018-12-03 10:15:00+05:30,03-12-2018,217,212.1,213.55,80400,,179.3,183.45,177.25,181.4,107925,,393.45,FALSE,FALSE,215.7,171.55,387.25,,,#VALUE!,,406.6125,367.8875,0,0,0
,211.25,2018-12-03 10:30:00+05:30,03-12-2018,217,210.55,214.15,80475,,182.55,183.05,176.6,179.3,78225,,393.8,FALSE,FALSE,215.7,171.55,387.25,,,#VALUE!,,406.6125,367.8875,0,0,0
,205.95,2018-12-03 10:45:00+05:30,03-12-2018,211.45,204.25,211.45,145725,,189.3,190.8,182.8,182.8,181725,,395.25,FALSE,FALSE,215.7,171.55,387.25,,,#VALUE!,,406.6125,367.8875,0,0,0
,203.7,2018-12-03 11:00:00+05:30,03-12-2018,205.9,198.45,205.55,147525,,189.35,195.25,188.4,189.3,185925,,393.05,FALSE,FALSE,215.7,171.55,387.25,,,#VALUE!,,406.6125,367.8875,0,0,0
,203,2018-12-03 11:15:00+05:30,03-12-2018,206.4,201.5,203.7,81900,,191.5,192.7,185.55,189.05,155025,,394.5,FALSE,FALSE,215.7,171.55,387.25,,,#VALUE!,,406.6125,367.8875,0,0,0
,201.3,2018-12-03 11:30:00+05:30,03-12-2018,203,195.6,203,126525,,195.6,198.95,191.55,191.75,204150,,396.9,FALSE,FALSE,215.7,171.55,387.25,,,#VALUE!,,406.6125,367.8875,0,0,0
,194.55,2018-12-03 11:45:00+05:30,03-12-2018,201.3,186.5,201.3,232650,,204.2,211.5,194.95,195.6,311925,,398.75,FALSE,FALSE,215.7,171.55,387.25,,,#VALUE!,,406.6125,367.8875,0,0,0
,192.35,2018-12-03 12:00:00+05:30,03-12-2018,196.25,191,193.55,144000,,208.95,209.8,202.5,205.5,133650,,401.3,FALSE,FALSE,215.7,171.55,387.25,,,#VALUE!,,406.6125,367.8875,0,0,0
,191.8,2018-12-03 12:15:00+05:30,03-12-2018,193,186.5,192.4,159525,,206.65,215,206.25,208.95,185700,,398.45,FALSE,FALSE,215.7,171.55,387.25,,,#VALUE!,,406.6125,367.8875,0,0,0
,193.2,2018-12-03 12:30:00+05:30,03-12-2018,195.9,191,191.45,137025,,205.8,208,201.35,206.65,135825,,399,FALSE,FALSE,215.7,171.55,387.25,,,#VALUE!,,406.6125,367.8875,0,0,0
,189,2018-12-03 12:45:00+05:30,03-12-2018,193.85,186.55,193.2,99825,,212.65,214.75,205,205.8,74550,,401.65,TRUE,FALSE,215.7,171.55,387.25,,,#VALUE!,,406.6125,367.8875,0,0,0
,194.45,2018-12-03 13:00:00+05:30,03-12-2018,195.1,187.8,189,109350,,203.8,213.95,203.05,212.65,64425,,398.25,FALSE,FALSE,215.7,171.55,387.25,,,#VALUE!,,406.6125,367.8875,0,0,0
,199.9,2018-12-03 13:15:00+05:30,03-12-2018,201.2,193.4,194.3,188625,,198,204.8,195.65,204.6,118050,,397.9,FALSE,FALSE,215.7,171.55,387.25,,,#VALUE!,,406.6125,367.8875,0,0,0
,206.3,2018-12-03 13:30:00+05:30,03-12-2018,208,196.5,199.15,206175,,188.05,201.5,185.9,198.35,162225,,394.35,FALSE,FALSE,215.7,171.55,387.25,,,#VALUE!,,406.6125,367.8875,0,0,0
,206.55,2018-12-03 13:45:00+05:30,03-12-2018,210.9,205.95,206.15,232800,,183.05,188.55,180.3,188.55,188175,,389.6,FALSE,FALSE,215.7,171.55,387.25,,,#VALUE!,,406.6125,367.8875,0,0,0
,203.4,2018-12-03 14:00:00+05:30,03-12-2018,207.5,196.3,206.55,240900,,187.15,194.15,183.05,183.05,202275,,390.55,FALSE,FALSE,215.7,171.55,387.25,,,#VALUE!,,406.6125,367.8875,0,0,0
,193.9,2018-12-03 14:15:00+05:30,03-12-2018,207.4,191.55,202.75,163350,,199.05,200.95,183.5,187.15,128400,,392.95,FALSE,FALSE,215.7,171.55,387.25,,,#VALUE!,,406.6125,367.8875,0,0,0
,196.15,2018-12-03 14:30:00+05:30,03-12-2018,201.85,192.75,193.3,164925,,198.1,200.95,189,199.6,162375,,394.25,FALSE,FALSE,215.7,171.55,387.25,,,#VALUE!,,406.6125,367.8875,0,0,0
,202,2018-12-03 14:45:00+05:30,03-12-2018,202.75,193.55,195.55,136275,,190.45,201.4,190,198.8,122250,,392.45,FALSE,FALSE,215.7,171.55,387.25,,,#VALUE!,,406.6125,367.8875,0,0,0
,205.2,2018-12-03 15:00:00+05:30,03-12-2018,205.55,198.8,202.4,200250,,184.8,193.15,184.6,190.45,125025,,390,FALSE,FALSE,215.7,171.55,387.25,,,#VALUE!,,406.6125,367.8875,0,0,0
,207.55,2018-12-03 15:15:00+05:30,03-12-2018,207.95,204.65,205.2,313575,,180.55,185.8,180,184.8,303675,,388.1,FALSE,TRUE,215.7,171.55,387.25,207.55,180.55,388.1,,406.6125,367.8875,0,0,0
,189.7,2018-12-04 09:15:00+05:30,04-12-2018,202,188.5,194,354375,,202.5,211.9,184.35,211.9,383625,,392.2,FALSE,FALSE,194,211.9,405.9,,,#VALUE!,,426.195,385.605,0,0,0
,191,2018-12-04 09:30:00+05:30,04-12-2018,192.95,187,188.8,187575,,201.9,205.5,200.25,204.45,172200,,392.9,TRUE,FALSE,194,211.9,405.9,,,#VALUE!,,426.195,385.605,0,0,0
,190.75,2018-12-04 09:45:00+05:30,04-12-2018,194.4,188.8,190.5,104250,,200.95,203,196.9,201.9,104325,,391.7,FALSE,FALSE,194,211.9,405.9,,,#VALUE!,,426.195,385.605,0,0,0
,193,2018-12-04 10:00:00+05:30,04-12-2018,196,189.65,191.1,111000,,197.3,201.35,192.8,200.95,127050,,390.3,FALSE,FALSE,194,211.9,405.9,,,#VALUE!,,426.195,385.605,0,0,0
,191,2018-12-04 10:15:00+05:30,04-12-2018,194,188.15,193,97500,,199.5,202.6,195.8,197.3,65625,,390.5,FALSE,FALSE,194,211.9,405.9,,,#VALUE!,,426.195,385.605,0,0,0
,192.5,2018-12-04 10:30:00+05:30,04-12-2018,193.5,187.55,191,98175,,198.5,204,197.55,199.5,72900,,391,FALSE,FALSE,194,211.9,405.9,,,#VALUE!,,426.195,385.605,0,0,0
,187.85,2018-12-04 10:45:00+05:30,04-12-2018,193.95,185.4,192.5,134175,,203.65,206,197.15,198.5,98475,,391.5,FALSE,FALSE,194,211.9,405.9,,,#VALUE!,,426.195,385.605,0,0,0
,184.6,2018-12-04 11:00:00+05:30,04-12-2018,189.2,182.25,187.85,115350,,206.95,208.55,202,203.65,115500,,391.55,FALSE,FALSE,194,211.9,405.9,,,#VALUE!,,426.195,385.605,0,0,0
,184.2,2018-12-04 11:15:00+05:30,04-12-2018,185.85,181,184.6,84075,,206.2,210,204.05,206.95,103425,,390.4,FALSE,FALSE,194,211.9,405.9,,,#VALUE!,,426.195,385.605,0,0,0
,185.95,2018-12-04 11:30:00+05:30,04-12-2018,187,180.2,184.2,106050,,203.9,209.95,201.35,206.2,112425,,389.85,FALSE,FALSE,194,211.9,405.9,,,#VALUE!,,426.195,385.605,0,0,0
,187.3,2018-12-04 11:45:00+05:30,04-12-2018,189.5,185.5,186,92475,,201.15,203.85,199.05,203,98400,,388.45,FALSE,FALSE,194,211.9,405.9,,,#VALUE!,,426.195,385.605,0,0,0
,191.65,2018-12-04 12:00:00+05:30,04-12-2018,191.8,184.45,187.3,83550,,196.75,202.65,195.5,201.15,111150,,388.4,FALSE,FALSE,194,211.9,405.9,,,#VALUE!,,426.195,385.605,0,0,0
,190.75,2018-12-04 12:15:00+05:30,04-12-2018,195,189.2,191.45,115800,,196.75,197.95,191.05,196.75,177075,,387.5,FALSE,FALSE,194,211.9,405.9,,,#VALUE!,,426.195,385.605,0,0,0
,189.3,2018-12-04 12:30:00+05:30,04-12-2018,193.2,189.3,190.75,61275,,197.7,197.8,193.25,196.75,59325,,387,FALSE,FALSE,194,211.9,405.9,,,#VALUE!,,426.195,385.605,0,0,0
,191,2018-12-04 12:45:00+05:30,04-12-2018,194,189.3,189.3,64050,,196.5,197.9,192.9,197.4,61500,,387.5,FALSE,FALSE,194,211.9,405.9,,,#VALUE!,,426.195,385.605,0,0,0
,190.9,2018-12-04 13:00:00+05:30,04-12-2018,193,190.05,191.45,60225,,196.65,197.25,194.25,196.15,83325,,387.55,FALSE,FALSE,194,211.9,405.9,,,#VALUE!,,426.195,385.605,0,0,0
,185.75,2018-12-04 13:15:00+05:30,04-12-2018,190.9,183.25,190.9,140325,,202.1,204.05,196.65,196.65,126375,,387.85,FALSE,FALSE,194,211.9,405.9,,,#VALUE!,,426.195,385.605,0,0,0
,199.75,2018-12-04 13:30:00+05:30,04-12-2018,201.6,186.25,186.25,197100,,184.3,202.1,182.4,202.1,232200,,384.05,FALSE,FALSE,194,211.9,405.9,,,#VALUE!,,426.195,385.605,-1,-1,-1
,199.75,2018-12-04 13:45:00+05:30,04-12-2018,203.9,197.2,199.75,233400,,184.25,186,178.25,184.3,231900,,384,FALSE,FALSE,194,211.9,405.9,,,#VALUE!,,426.195,385.605,-1,-1,-2
,197.4,2018-12-04 14:00:00+05:30,04-12-2018,203.5,194.3,199.75,174900,,188.25,190.8,180.2,184.25,187350,,385.65,FALSE,FALSE,194,211.9,405.9,,,#VALUE!,,426.195,385.605,0,-1,-2
,195.7,2018-12-04 14:15:00+05:30,04-12-2018,201,195.3,197,126975,,187.45,189.85,182.4,187.85,122100,,383.15,FALSE,FALSE,194,211.9,405.9,,,#VALUE!,,426.195,385.605,-1,-1,-3
,192.25,2018-12-04 14:30:00+05:30,04-12-2018,198.9,189.1,195.6,168300,,186.25,190.4,184.05,187.5,117900,,378.5,FALSE,FALSE,194,211.9,405.9,,,#VALUE!,,426.195,385.605,-1,-1,-4
,193.85,2018-12-04 14:45:00+05:30,04-12-2018,196.9,190.75,192.25,121275,,186.5,188.35,182.3,186.25,135375,,380.35,FALSE,FALSE,194,211.9,405.9,,,#VALUE!,,426.195,385.605,-1,-1,-5
,192.35,2018-12-04 15:00:00+05:30,04-12-2018,196.25,188.9,193.85,148950,,184.75,191,184,186.4,142350,,377.1,FALSE,FALSE,194,211.9,405.9,,,#VALUE!,,426.195,385.605,-1,-1,-6
,187.55,2018-12-04 15:15:00+05:30,04-12-2018,192.1,185.45,192.1,316125,,186.25,188.4,182.35,185,259575,,373.8,FALSE,TRUE,194,211.9,405.9,187.55,186.25,373.8,,426.195,385.605,-1,-1,-7
,155,2018-12-05 09:15:00+05:30,05-12-2018,171,154.2,171,488700,,218.2,219,204.25,212,330225,,373.2,TRUE,FALSE,171,212,383,,,#VALUE!,,402.15,363.85,0,0,0
,152.5,2018-12-05 09:30:00+05:30,05-12-2018,155.75,146.35,155,309600,,216.5,225,215.4,218.5,196425,,369,FALSE,FALSE,171,212,383,,,#VALUE!,,402.15,363.85,0,0,0
,147.7,2018-12-05 09:45:00+05:30,05-12-2018,154.8,147.1,152.5,205425,,222.4,223,213.25,216.1,79350,,370.1,FALSE,FALSE,171,212,383,,,#VALUE!,,402.15,363.85,0,0,0
,151.15,2018-12-05 10:00:00+05:30,05-12-2018,152.5,147.5,147.7,140325,,217.65,222.7,216.05,222.4,56325,,368.8,FALSE,FALSE,171,212,383,,,#VALUE!,,402.15,363.85,0,0,0
,150.3,2018-12-05 10:15:00+05:30,05-12-2018,153.55,148.25,151.15,72075,,218.45,221,214,217.65,51000,,368.75,FALSE,FALSE,171,212,383,,,#VALUE!,,402.15,363.85,0,0,0
,147.8,2018-12-05 10:30:00+05:30,05-12-2018,150.4,146,150.3,108300,,222,224.05,217.85,218.45,65550,,369.8,FALSE,FALSE,171,212,383,,,#VALUE!,,402.15,363.85,0,0,0
,148.15,2018-12-05 10:45:00+05:30,05-12-2018,150,146.25,147.95,64500,,220,223.85,217.35,222,60675,,368.15,FALSE,FALSE,171,212,383,,,#VALUE!,,402.15,363.85,0,0,0
,147.05,2018-12-05 11:00:00+05:30,05-12-2018,148.45,143.5,148.15,130500,,220.85,226.5,219.15,220,84675,,367.9,FALSE,FALSE,171,212,383,,,#VALUE!,,402.15,363.85,0,0,0
,148.25,2018-12-05 11:15:00+05:30,05-12-2018,148.65,145.05,147.1,121725,,220,223.7,219.5,220.85,83850,,368.25,FALSE,FALSE,171,212,383,,,#VALUE!,,402.15,363.85,0,0,0
,148.1,2018-12-05 11:30:00+05:30,05-12-2018,150,147,148.25,51525,,218.8,220.7,216.75,220,37200,,366.9,FALSE,FALSE,171,212,383,,,#VALUE!,,402.15,363.85,0,0,0
,149,2018-12-05 11:45:00+05:30,05-12-2018,149.45,145.5,148.1,63375,,219.1,224.1,217.2,218.8,29625,,368.1,FALSE,FALSE,171,212,383,,,#VALUE!,,402.15,363.85,0,0,0
,150.2,2018-12-05 12:00:00+05:30,05-12-2018,150.65,147.25,149,63750,,216.05,220.5,215,219.1,46350,,366.25,FALSE,FALSE,171,212,383,,,#VALUE!,,402.15,363.85,0,0,0
,151.9,2018-12-05 12:15:00+05:30,05-12-2018,154.6,149.65,150.2,139125,,211.35,217,207.45,216.05,69225,,363.25,FALSE,FALSE,171,212,383,,,#VALUE!,,402.15,363.85,-1,-1,-1
