,close,dateTime,Date,high,low,open,volume,,Close,high,low,open,volume,Straddle,,High,Low,open Call,Open Put,Straddle open,Close call,Close Put,Straddle Close,,TP,SL,1.05,0.95,
,150.05,2018-12-05 12:30:00+05:30,05-12-2018,154.35,150.05,151.9,74175,,213.65,213.75,208.2,211.35,55500,,363.7,FALSE,FALSE,171,212,383,,,#VALUE!,,402.15,363.85,-1,-1,-2
,150.3,2018-12-05 12:45:00+05:30,05-12-2018,152.5,147.65,149.75,65175,,214,216.5,211.75,213.65,50250,,364.3,FALSE,FALSE,171,212,383,,,#VALUE!,,402.15,363.85,0,-1,-2
,150,2018-12-05 13:00:00+05:30,05-12-2018,152,147,150.3,74400,,212.7,216.55,210,214,47400,,362.7,FALSE,FALSE,171,212,383,,,#VALUE!,,402.15,363.85,-1,-1,-3
,149.1,2018-12-05 13:15:00+05:30,05-12-2018,150.15,145.5,150,69900,,214,219,212.55,212.7,44100,,363.1,FALSE,FALSE,171,212,383,,,#VALUE!,,402.15,363.85,-1,-1,-4
,147.2,2018-12-05 13:30:00+05:30,05-12-2018,149.5,145.85,149.1,63525,,216.6,218.85,214,214,33225,,363.8,FALSE,FALSE,171,212,383,,,#VALUE!,,402.15,363.85,-1,-1,-5
,142,2018-12-05 13:45:00+05:30,05-12-2018,148.75,140.2,147.2,143700,,222.75,224.8,215,216.6,86250,,364.75,FALSE,FALSE,171,212,383,,,#VALUE!,,402.15,363.85,0,-1,-5
,142.9,2018-12-05 14:00:00+05:30,05-12-2018,149.45,141.4,142,98100,,218.8,223.65,211.95,223.45,74925,,361.7,FALSE,FALSE,171,212,383,,,#VALUE!,,402.15,363.85,-1,-1,-6
,144.5,2018-12-05 14:15:00+05:30,05-12-2018,147.25,141.3,143.9,82650,,217.25,222,213.75,218.8,50100,,361.75,FALSE,FALSE,171,212,383,,,#VALUE!,,402.15,363.85,-1,-1,-7
,141.05,2018-12-05 14:30:00+05:30,05-12-2018,151.8,133.25,144.8,408750,,221,231.5,207,217.25,191025,,362.05,FALSE,FALSE,171,212,383,,,#VALUE!,,402.15,363.85,-1,-1,-8
,134.25,2018-12-05 14:45:00+05:30,05-12-2018,141.75,127.5,141.25,387900,,229.05,238,219.65,221,205800,,363.3,FALSE,FALSE,171,212,383,,,#VALUE!,,402.15,363.85,-1,-1,-9
,143.5,2018-12-05 15:00:00+05:30,05-12-2018,145.5,132.55,134.25,351000,,215.25,231,213,229.05,120750,,358.75,FALSE,FALSE,171,212,383,,,#VALUE!,,402.15,363.85,-1,-1,-10
,146.6,2018-12-05 15:15:00+05:30,05-12-2018,147.55,141.75,143.55,380700,,209.9,217,205.3,215.15,179250,,356.5,FALSE,TRUE,171,212,383,146.6,209.9,356.5,,402.15,363.85,-1,-1,-11
,101.65,2018-12-06 09:15:00+05:30,06-12-2018,110,98,102.9,744000,,274.05,279.55,245,245.65,199275,,375.7,FALSE,FALSE,102.9,245.65,348.55,,,#VALUE!,,365.9775,331.1225,1,1,0
,99.45,2018-12-06 09:30:00+05:30,06-12-2018,102.7,97.8,101.45,338025,,285.9,288.45,274.75,274.95,159300,,385.35,FALSE,FALSE,102.9,245.65,348.55,,,#VALUE!,,365.9775,331.1225,1,1,1
,96.45,2018-12-06 09:45:00+05:30,06-12-2018,100.75,95.6,99.45,427050,,292.65,299.55,283.8,285.9,117375,,389.1,FALSE,FALSE,102.9,245.65,348.55,,,#VALUE!,,365.9775,331.1225,1,1,2
,94.9,2018-12-06 10:00:00+05:30,06-12-2018,97.35,93.2,96.65,318525,,296.1,300,289.85,292.65,92775,,391,FALSE,FALSE,102.9,245.65,348.55,,,#VALUE!,,365.9775,331.1225,1,1,3
,94.55,2018-12-06 10:15:00+05:30,06-12-2018,97.15,91.9,94.55,232725,,292.85,299.8,287.55,296.1,35250,,387.4,FALSE,FALSE,102.9,245.65,348.55,,,#VALUE!,,365.9775,331.1225,1,1,4
,94.5,2018-12-06 10:30:00+05:30,06-12-2018,96.2,92.2,94.55,167100,,295.45,298.75,291.6,292.85,56625,,389.95,FALSE,FALSE,102.9,245.65,348.55,,,#VALUE!,,365.9775,331.1225,1,1,5
,89.65,2018-12-06 10:45:00+05:30,06-12-2018,96.15,86.85,94.5,329250,,309,315,291.15,295.45,119100,,398.65,FALSE,FALSE,102.9,245.65,348.55,,,#VALUE!,,365.9775,331.1225,1,1,6
,90.55,2018-12-06 11:00:00+05:30,06-12-2018,91.45,88.3,89.65,136425,,305.8,311.15,303,309,41775,,396.35,FALSE,FALSE,102.9,245.65,348.55,,,#VALUE!,,365.9775,331.1225,1,1,7
,92.5,2018-12-06 11:15:00+05:30,06-12-2018,92.85,89.85,90.55,111525,,299.65,307.15,298.65,305.8,35175,,392.15,FALSE,FALSE,102.9,245.65,348.55,,,#VALUE!,,365.9775,331.1225,1,1,8
,90.2,2018-12-06 11:30:00+05:30,06-12-2018,94.3,88.7,92.5,159900,,299.4,305.1,292.55,299.65,30300,,389.6,FALSE,FALSE,102.9,245.65,348.55,,,#VALUE!,,365.9775,331.1225,1,1,9
,88.85,2018-12-06 11:45:00+05:30,06-12-2018,91.45,88.25,90.2,142950,,304.25,304.4,295.25,299.4,23100,,393.1,FALSE,FALSE,102.9,245.65,348.55,,,#VALUE!,,365.9775,331.1225,1,1,10
,88,2018-12-06 12:00:00+05:30,06-12-2018,90.6,87.15,88.5,96750,,305.05,308.6,297.05,304.25,38550,,393.05,FALSE,FALSE,102.9,245.65,348.55,,,#VALUE!,,365.9775,331.1225,1,1,11
,89.25,2018-12-06 12:15:00+05:30,06-12-2018,89.45,85.95,88.15,127275,,302.15,310.45,302,305.05,17100,,391.4,FALSE,FALSE,102.9,245.65,348.55,,,#VALUE!,,365.9775,331.1225,1,1,12
,90,2018-12-06 12:30:00+05:30,06-12-2018,91.8,88.4,89.25,110025,,297.3,302.15,294.05,302.15,39975,,387.3,FALSE,FALSE,102.9,245.65,348.55,,,#VALUE!,,365.9775,331.1225,1,1,13
,94.35,2018-12-06 12:45:00+05:30,06-12-2018,96.25,90,90,277650,,282.45,297.3,277.05,297.3,91350,,376.8,FALSE,FALSE,102.9,245.65,348.55,,,#VALUE!,,365.9775,331.1225,1,1,14
,95.9,2018-12-06 13:00:00+05:30,06-12-2018,98.75,93.65,95,253350,,279.1,282.85,270,282.65,86475,,375,FALSE,TRUE,102.9,245.65,348.55,,,#VALUE!,,365.9775,331.1225,1,1,15
,93.4,2018-12-06 13:15:00+05:30,06-12-2018,99.4,91.35,95.9,304500,,283,285.65,267.4,279.1,159225,,376.4,FALSE,FALSE,102.9,245.65,348.55,,,#VALUE!,,365.9775,331.1225,1,1,16
,85.75,2018-12-06 13:30:00+05:30,06-12-2018,93.8,83.75,93.75,359850,,301,307.2,281.2,281.9,86400,,386.75,FALSE,FALSE,102.9,245.65,348.55,,,#VALUE!,,365.9775,331.1225,1,1,17
,81.9,2018-12-06 13:45:00+05:30,06-12-2018,87,79.65,85.6,399375,,314.45,320.8,294.65,301,39300,,396.35,FALSE,FALSE,102.9,245.65,348.55,,,#VALUE!,,365.9775,331.1225,1,1,18
,80.7,2018-12-06 14:00:00+05:30,06-12-2018,83.65,79.2,81.25,262725,,316.25,318.9,305,315.9,30825,,396.95,FALSE,FALSE,102.9,245.65,348.55,,,#VALUE!,,365.9775,331.1225,1,1,19
,75,2018-12-06 14:15:00+05:30,06-12-2018,80.75,74.85,80.7,367050,,327.45,327.45,316.2,317.15,149550,,402.45,FALSE,FALSE,102.9,245.65,348.55,,,#VALUE!,,365.9775,331.1225,1,1,20
,73.85,2018-12-06 14:30:00+05:30,06-12-2018,76.95,71.9,74.95,388800,,330,338.6,318,327.45,101625,,403.85,FALSE,FALSE,102.9,245.65,348.55,,,#VALUE!,,365.9775,331.1225,1,1,21
,72.4,2018-12-06 14:45:00+05:30,06-12-2018,76.9,71.2,73.75,293925,,332.85,335.9,318.8,328.8,69000,,405.25,FALSE,FALSE,102.9,245.65,348.55,,,#VALUE!,,365.9775,331.1225,1,1,22
,69.55,2018-12-06 15:00:00+05:30,06-12-2018,74,68.15,72.3,429825,,341.7,344,327.4,332.85,65250,,411.25,TRUE,FALSE,102.9,245.65,348.55,,,#VALUE!,,365.9775,331.1225,1,1,23
,65.1,2018-12-06 15:15:00+05:30,06-12-2018,70,64.7,69.55,582300,,343.05,348.9,333.7,341.7,114450,,408.15,FALSE,FALSE,102.9,245.65,348.55,65.1,343.05,408.15,,365.9775,331.1225,1,1,24
,78,2018-12-07 09:15:00+05:30,07-12-2018,78.15,73.35,77.85,632625,,304.3,322.05,297.2,299.7,134400,,382.3,FALSE,FALSE,77.85,299.7,377.55,,,#VALUE!,,396.4275,358.6725,0,0,0
,75.75,2018-12-07 09:30:00+05:30,07-12-2018,81.75,74.65,77.6,383550,,308,310.3,295.05,304.3,175125,,383.75,FALSE,FALSE,77.85,299.7,377.55,,,#VALUE!,,396.4275,358.6725,0,0,0
,74.9,2018-12-07 09:45:00+05:30,07-12-2018,78.15,74.2,75.55,218325,,315.25,315.8,302,308,133800,,390.15,FALSE,FALSE,77.85,299.7,377.55,,,#VALUE!,,396.4275,358.6725,0,0,0
,76.45,2018-12-07 10:00:00+05:30,07-12-2018,78.5,74.9,74.9,140250,,309.1,315.4,302.85,315.25,60000,,385.55,FALSE,FALSE,77.85,299.7,377.55,,,#VALUE!,,396.4275,358.6725,0,0,0
,78.05,2018-12-07 10:15:00+05:30,07-12-2018,79,75.8,76.45,196350,,304,309.1,299.85,309.1,40275,,382.05,FALSE,FALSE,77.85,299.7,377.55,,,#VALUE!,,396.4275,358.6725,0,0,0
,78,2018-12-07 10:30:00+05:30,07-12-2018,78.75,76.4,78.05,142200,,303.95,308,302.8,304,17700,,381.95,FALSE,FALSE,77.85,299.7,377.55,,,#VALUE!,,396.4275,358.6725,0,0,0
,77.35,2018-12-07 10:45:00+05:30,07-12-2018,78.7,76.35,78,81075,,307.5,310.05,302,303.95,16275,,384.85,FALSE,FALSE,77.85,299.7,377.55,,,#VALUE!,,396.4275,358.6725,0,0,0
,76.85,2018-12-07 11:00:00+05:30,07-12-2018,78.5,76.85,77.35,86775,,308.05,309.45,303.5,307.5,25425,,384.9,FALSE,FALSE,77.85,299.7,377.55,,,#VALUE!,,396.4275,358.6725,0,0,0
,77.05,2018-12-07 11:15:00+05:30,07-12-2018,77.8,75.5,76.85,97575,,310.7,314.9,308.05,308.05,13050,,387.75,FALSE,FALSE,77.85,299.7,377.55,,,#VALUE!,,396.4275,358.6725,0,0,0
,74.1,2018-12-07 11:30:00+05:30,07-12-2018,77.05,72.9,77.05,134775,,319.35,323.4,310.7,310.7,20025,,393.45,FALSE,FALSE,77.85,299.7,377.55,,,#VALUE!,,396.4275,358.6725,0,0,0
,76.55,2018-12-07 11:45:00+05:30,07-12-2018,76.9,73.85,74.2,77400,,314.35,322.05,314,319.35,8850,,390.9,FALSE,FALSE,77.85,299.7,377.55,,,#VALUE!,,396.4275,358.6725,0,0,0
,76.25,2018-12-07 12:00:00+05:30,07-12-2018,77.25,75.3,76.55,68700,,317,318.7,313.5,314.35,7800,,393.25,FALSE,FALSE,77.85,299.7,377.55,,,#VALUE!,,396.4275,358.6725,0,0,0
,85.8,2018-12-07 12:15:00+05:30,07-12-2018,86,76.25,76.25,253800,,296.5,317,293.1,317,33150,,382.3,FALSE,FALSE,77.85,299.7,377.55,,,#VALUE!,,396.4275,358.6725,0,0,0
,83.45,2018-12-07 12:30:00+05:30,07-12-2018,86.8,82.55,85.35,182550,,301,302.75,292,296.5,17400,,384.45,FALSE,FALSE,77.85,299.7,377.55,,,#VALUE!,,396.4275,358.6725,0,0,0
,78.3,2018-12-07 12:45:00+05:30,07-12-2018,84.75,77.95,83.6,114300,,313.3,313.3,298,301,24300,,391.6,FALSE,FALSE,77.85,299.7,377.55,,,#VALUE!,,396.4275,358.6725,0,0,0
,77.05,2018-12-07 13:00:00+05:30,07-12-2018,79.75,74.7,78.15,191775,,317,328.95,310,313.3,23475,,394.05,FALSE,FALSE,77.85,299.7,377.55,,,#VALUE!,,396.4275,358.6725,0,0,0
,75.4,2018-12-07 13:15:00+05:30,07-12-2018,79.3,74.4,76.95,119625,,321.9,325.1,313.75,317,12900,,397.3,TRUE,FALSE,77.85,299.7,377.55,,,#VALUE!,,396.4275,358.6725,1,1,1
,81.45,2018-12-07 13:30:00+05:30,07-12-2018,81.6,73,75.25,243300,,302.25,330.3,302,321.9,32250,,383.7,FALSE,FALSE,77.85,299.7,377.55,,,#VALUE!,,396.4275,358.6725,0,1,1
,83,2018-12-07 13:45:00+05:30,07-12-2018,86,80.55,81.7,203700,,296.55,303.75,289.4,302,31650,,379.55,FALSE,FALSE,77.85,299.7,377.55,,,#VALUE!,,396.4275,358.6725,0,1,1
,85.3,2018-12-07 14:00:00+05:30,07-12-2018,86.35,82.55,83.1,206850,,290.35,299.95,285,296.55,79200,,375.65,FALSE,FALSE,77.85,299.7,377.55,,,#VALUE!,,396.4275,358.6725,0,1,1
,80.85,2018-12-07 14:15:00+05:30,07-12-2018,85.3,78.6,85.3,151500,,295.35,304.05,289.5,290.35,33600,,376.2,FALSE,FALSE,77.85,299.7,377.55,,,#VALUE!,,396.4275,358.6725,0,1,1
,87.75,2018-12-07 14:30:00+05:30,07-12-2018,89.6,77.3,80.85,311925,,274,303,267.6,295.35,61875,,361.75,FALSE,FALSE,77.85,299.7,377.55,,,#VALUE!,,396.4275,358.6725,0,1,1
,87.6,2018-12-07 14:45:00+05:30,07-12-2018,90.3,84.95,87.75,279225,,272.7,280.55,267.85,274,64350,,360.3,FALSE,FALSE,77.85,299.7,377.55,,,#VALUE!,,396.4275,358.6725,0,1,1
,94.3,2018-12-07 15:00:00+05:30,07-12-2018,95,87.3,88,356625,,258,272.7,256.5,272.7,46725,,352.3,FALSE,TRUE,77.85,299.7,377.55,,,#VALUE!,,396.4275,358.6725,-1,-1,0
,105,2018-12-07 15:15:00+05:30,07-12-2018,105,94.4,94.9,699750,,255,260.9,253.6,257.2,120900,,360,FALSE,FALSE,77.85,299.7,377.55,105,255,360,,396.4275,358.6725,0,-1,0
,49,2018-12-10 09:15:00+05:30,10-12-2018,61.55,47.75,53,1122975,,384.3,402.75,350.8,402.75,95925,,433.3,FALSE,FALSE,53,402.75,455.75,,,#VALUE!,,478.5375,432.9625,0,0,0
,44.7,2018-12-10 09:30:00+05:30,10-12-2018,48.85,44.05,48.85,820350,,399,400,384.3,384.3,37200,,443.7,FALSE,FALSE,53,402.75,455.75,,,#VALUE!,,478.5375,432.9625,0,0,0
,45.15,2018-12-10 09:45:00+05:30,10-12-2018,45.2,42.35,44.65,731550,,405,424,399,399,38850,,450.15,FALSE,FALSE,53,402.75,455.75,,,#VALUE!,,478.5375,432.9625,0,0,0
,44.3,2018-12-10 10:00:00+05:30,10-12-2018,46.25,43.8,45.2,295425,,411.1,412,400,405,10500,,455.4,FALSE,FALSE,53,402.75,455.75,,,#VALUE!,,478.5375,432.9625,0,0,0
,46.6,2018-12-10 10:15:00+05:30,10-12-2018,46.6,43.8,44.3,207225,,402,413,398,411.1,5625,,448.6,FALSE,FALSE,53,402.75,455.75,,,#VALUE!,,478.5375,432.9625,0,0,0
,45.8,2018-12-10 10:30:00+05:30,10-12-2018,46.7,45.55,46.6,182625,,403,406.85,400,402,8175,,448.8,FALSE,FALSE,53,402.75,455.75,,,#VALUE!,,478.5375,432.9625,0,0,0
,45.95,2018-12-10 10:45:00+05:30,10-12-2018,46.75,45.6,45.8,160125,,401.95,406.95,398.8,403,5025,,447.9,FALSE,FALSE,53,402.75,455.75,,,#VALUE!,,478.5375,432.9625,0,0,0
,47.1,2018-12-10 11:00:00+05:30,10-12-2018,47.55,45.75,45.95,137475,,396.05,402,395,401.95,3900,,443.15,FALSE,FALSE,53,402.75,455.75,,,#VALUE!,,478.5375,432.9625,0,0,0
,50,2018-12-10 11:15:00+05:30,10-12-2018,50.9,46.85,47.1,284625,,379.05,396.05,377,396.05,19725,,429.05,FALSE,FALSE,53,402.75,455.75,,,#VALUE!,,478.5375,432.9625,-1,-1,-1
,50.45,2018-12-10 11:30:00+05:30,10-12-2018,52.2,48.35,49.95,302025,,382,389.3,376.7,379.05,9225,,432.45,FALSE,FALSE,53,402.75,455.75,,,#VALUE!,,478.5375,432.9625,-1,-1,-2
,50.8,2018-12-10 11:45:00+05:30,10-12-2018,51.45,49.75,50.5,112200,,381.6,384.7,380,382,8850,,432.4,FALSE,FALSE,53,402.75,455.75,,,#VALUE!,,478.5375,432.9625,-1,-1,-3
,52.95,2018-12-10 12:00:00+05:30,10-12-2018,53.5,50.3,50.8,255975,,375.85,381.6,372.65,381.6,10875,,428.8,FALSE,TRUE,53,402.75,455.75,,,#VALUE!,,478.5375,432.9625,-1,-1,-4
,47.9,2018-12-10 12:15:00+05:30,10-12-2018,53.65,47.75,52.95,198450,,388.1,390,375.85,375.85,7575,,436,FALSE,FALSE,53,402.75,455.75,,,#VALUE!,,478.5375,432.9625,0,-1,-4
,49.45,2018-12-10 12:30:00+05:30,10-12-2018,50.1,47.75,47.9,159450,,383,388.1,378,388.1,3075,,432.45,FALSE,FALSE,53,402.75,455.75,,,#VALUE!,,478.5375,432.9625,-1,-1,-5
,48.65,2018-12-10 12:45:00+05:30,10-12-2018,49.75,48.15,49.45,57750,,385.05,389,383,383,1575,,433.7,FALSE,FALSE,53,402.75,455.75,,,#VALUE!,,478.5375,432.9625,0,-1,-5
,49.05,2018-12-10 13:00:00+05:30,10-12-2018,51.75,48.6,48.65,165150,,381.1,387.65,374.3,385.05,3300,,430.15,FALSE,FALSE,53,402.75,455.75,,,#VALUE!,,478.5375,432.9625,-1,-1,-6
,49.35,2018-12-10 13:15:00+05:30,10-12-2018,50.5,48.9,49.05,88875,,385,385,377.7,381.1,7875,,434.35,FALSE,FALSE,53,402.75,455.75,,,#VALUE!,,478.5375,432.9625,0,-1,-6
,49.8,2018-12-10 13:30:00+05:30,10-12-2018,52.95,49.35,49.7,179700,,385,385,367,385,11850,,434.8,FALSE,FALSE,53,402.75,455.75,,,#VALUE!,,478.5375,432.9625,0,-1,-6
,44.2,2018-12-10 13:45:00+05:30,10-12-2018,50,43.3,49.75,462825,,405.9,409.6,385,385,12825,,450.1,FALSE,FALSE,53,402.75,455.75,,,#VALUE!,,478.5375,432.9625,0,-1,-6
,45,2018-12-10 14:00:00+05:30,10-12-2018,46.35,43.8,44.2,225375,,405.6,408,394.7,405.9,10650,,450.6,FALSE,FALSE,53,402.75,455.75,,,#VALUE!,,478.5375,432.9625,0,-1,-6
,44.1,2018-12-10 14:15:00+05:30,10-12-2018,45.9,42.8,45,254100,,411.8,418.05,401.95,405.6,14325,,455.9,FALSE,FALSE,53,402.75,455.75,,,#VALUE!,,478.5375,432.9625,0,-1,-6
,44.85,2018-12-10 14:30:00+05:30,10-12-2018,46.35,42.25,43.9,280875,,404.5,420,398,411.8,26175,,449.35,FALSE,FALSE,53,402.75,455.75,,,#VALUE!,,478.5375,432.9625,0,-1,-6
,44,2018-12-10 14:45:00+05:30,10-12-2018,46,43,44.65,316500,,413.3,414.5,399.95,404.5,13800,,457.3,FALSE,FALSE,53,402.75,455.75,,,#VALUE!,,478.5375,432.9625,0,-1,-6
,43.85,2018-12-10 15:00:00+05:30,10-12-2018,44.85,42.3,43.85,347775,,412.7,425.3,408,413.3,42075,,456.55,FALSE,FALSE,53,402.75,455.75,,,#VALUE!,,478.5375,432.9625,0,-1,-6
,41.8,2018-12-10 15:15:00+05:30,10-12-2018,43.85,41.25,43.85,593625,,435,435,412.7,412.7,43950,,476.8,TRUE,FALSE,53,402.75,455.75,41.8,435,476.8,,478.5375,432.9625,0,-1,-6
