,close,date,high,low,open,volume
331,620.0,2018-10-30 12:00:00+05:30,620.0,620.0,620.0,0
332,620.0,2018-10-30 12:15:00+05:30,620.0,620.0,620.0,0
333,620.0,2018-10-30 12:30:00+05:30,620.0,620.0,620.0,0
334,620.0,2018-10-30 12:45:00+05:30,620.0,620.0,620.0,0
335,620.0,2018-10-30 13:00:00+05:30,620.0,620.0,620.0,0
336,620.0,2018-10-30 13:15:00+05:30,620.0,620.0,620.0,0
337,620.0,2018-10-30 13:30:00+05:30,620.0,620.0,620.0,0
338,620.0,2018-10-30 13:45:00+05:30,620.0,620.0,620.0,0
339,620.0,2018-10-30 14:00:00+05:30,620.0,620.0,620.0,0
340,620.0,2018-10-30 14:15:00+05:30,620.0,620.0,620.0,0
341,620.0,2018-10-30 14:30:00+05:30,620.0,620.0,620.0,0
342,620.0,2018-10-30 14:45:00+05:30,620.0,620.0,620.0,0
343,620.0,2018-10-30 15:00:00+05:30,620.0,620.0,620.0,0
344,620.0,2018-10-30 15:15:00+05:30,620.0,620.0,620.0,0
345,606.0,2018-10-31 13:30:00+05:30,616.0,606.0,616.0,150
346,592.0,2018-10-31 13:45:00+05:30,606.0,592.0,606.0,150
347,580.0,2018-10-31 14:00:00+05:30,592.0,580.0,592.0,150
348,580.0,2018-10-31 14:15:00+05:30,580.0,580.0,580.0,75
349,580.0,2018-10-31 14:30:00+05:30,580.0,580.0,580.0,0
350,537.0,2018-10-31 14:45:00+05:30,580.0,537.0,580.0,150
351,519.0,2018-10-31 15:00:00+05:30,537.0,519.0,537.0,225
352,524.0,2018-10-31 15:15:00+05:30,524.0,519.0,519.0,75
353,502.0,2018-11-01 09:15:00+05:30,510.0,502.0,510.0,225
354,502.0,2018-11-01 09:30:00+05:30,502.0,502.0,502.0,0
355,502.0,2018-11-01 09:45:00+05:30,502.0,502.0,502.0,0
356,502.0,2018-11-01 10:00:00+05:30,502.0,502.0,502.0,0
357,502.0,2018-11-01 10:15:00+05:30,502.0,502.0,502.0,0
358,502.0,2018-11-01 10:30:00+05:30,502.0,502.0,502.0,0
359,502.0,2018-11-01 10:45:00+05:30,502.0,502.0,502.0,0
360,502.0,2018-11-01 11:00:00+05:30,502.0,502.0,502.0,0
361,502.0,2018-11-01 11:15:00+05:30,502.0,502.0,502.0,0
362,502.0,2018-11-01 11:30:00+05:30,502.0,502.0,502.0,0
363,502.0,2018-11-01 11:45:00+05:30,502.0,502.0,502.0,0
364,502.0,2018-11-01 12:00:00+05:30,502.0,502.0,502.0,0
365,502.0,2018-11-01 12:15:00+05:30,502.0,502.0,502.0,0
366,502.0,2018-11-01 12:30:00+05:30,502.0,502.0,502.0,0
367,502.0,2018-11-01 12:45:00+05:30,502.0,502.0,502.0,0
368,502.0,2018-11-01 13:00:00+05:30,502.0,502.0,502.0,0
369,502.0,2018-11-01 13:15:00+05:30,502.0,502.0,502.0,0
370,502.0,2018-11-01 13:30:00+05:30,502.0,502.0,502.0,0
371,502.0,2018-11-01 13:45:00+05:30,502.0,502.0,502.0,0
372,502.0,2018-11-01 14:00:00+05:30,502.0,502.0,502.0,0
373,502.0,2018-11-01 14:15:00+05:30,502.0,502.0,502.0,0
374,502.0,2018-11-01 14:30:00+05:30,502.0,502.0,502.0,0
375,502.0,2018-11-01 14:45:00+05:30,502.0,502.0,502.0,0
376,502.0,2018-11-01 15:00:00+05:30,502.0,502.0,502.0,0
377,502.0,2018-11-01 15:15:00+05:30,502.0,502.0,502.0,0
378,430.95,2018-11-02 09:30:00+05:30,444.4,430.95,444.4,600
379,402.45,2018-11-02 09:45:00+05:30,430.95,402.45,430.95,225
380,412.0,2018-11-02 10:00:00+05:30,419.8,402.45,402.45,600
381,405.9,2018-11-02 10:15:00+05:30,412.0,405.85,412.0,450
382,405.9,2018-11-02 10:30:00+05:30,405.9,405.9,405.9,0
383,406.0,2018-11-02 10:45:00+05:30,432.75,405.9,405.9,150
384,406.0,2018-11-02 11:00:00+05:30,406.0,406.0,406.0,0
385,406.0,2018-11-02 11:15:00+05:30,406.0,406.0,406.0,0
386,395.0,2018-11-02 11:30:00+05:30,437.2,395.0,406.0,150
387,404.0,2018-11-02 11:45:00+05:30,404.0,388.75,395.0,225
388,403.95,2018-11-02 12:00:00+05:30,404.0,400.75,404.0,150
389,403.95,2018-11-02 12:15:00+05:30,403.95,403.95,403.95,0
390,403.95,2018-11-02 12:30:00+05:30,403.95,403.95,403.95,0
391,403.95,2018-11-02 12:45:00+05:30,403.95,403.95,403.95,75
392,403.95,2018-11-02 13:00:00+05:30,403.95,403.95,403.95,0
393,403.95,2018-11-02 13:15:00+05:30,403.95,403.95,403.95,0
394,403.95,2018-11-02 13:30:00+05:30,403.95,403.95,403.95,0
395,385.0,2018-11-02 13:45:00+05:30,403.95,385.0,403.95,75
396,399.0,2018-11-02 14:00:00+05:30,399.0,385.0,385.0,75
397,420.0,2018-11-02 14:15:00+05:30,420.0,399.0,399.0,300
398,420.0,2018-11-02 14:30:00+05:30,420.0,420.0,420.0,0
399,422.0,2018-11-02 14:45:00+05:30,422.0,420.0,420.0,75
400,422.0,2018-11-02 15:00:00+05:30,422.0,422.0,422.0,0
401,422.0,2018-11-02 15:15:00+05:30,422.0,422.0,422.0,0
402,440.0,2018-11-05 09:15:00+05:30,440.0,432.35,440.0,450
403,440.0,2018-11-05 09:30:00+05:30,440.0,440.0,440.0,0
404,440.0,2018-11-05 09:45:00+05:30,440.0,440.0,440.0,0
405,422.0,2018-11-05 10:00:00+05:30,440.0,422.0,440.0,225
406,438.8,2018-11-05 10:15:00+05:30,438.8,422.0,422.0,75
407,438.8,2018-11-05 10:30:00+05:30,438.8,438.8,438.8,0
408,438.8,2018-11-05 10:45:00+05:30,438.8,438.8,438.8,0
409,438.8,2018-11-05 11:00:00+05:30,438.8,438.8,438.8,0
410,440.7,2018-11-05 11:15:00+05:30,445.25,438.8,438.8,225
411,440.7,2018-11-05 11:30:00+05:30,440.7,440.7,440.7,0
412,446.4,2018-11-05 11:45:00+05:30,446.4,440.7,440.7,225
413,441.2,2018-11-05 12:00:00+05:30,450.9,434.6,446.4,450
414,437.8,2018-11-05 12:15:00+05:30,441.2,437.45,441.2,525
415,432.95,2018-11-05 12:30:00+05:30,437.8,432.95,437.8,150
416,432.95,2018-11-05 12:45:00+05:30,432.95,432.95,432.95,0
417,440.9,2018-11-05 13:00:00+05:30,440.9,432.95,432.95,75
418,447.4,2018-11-05 13:15:00+05:30,447.4,440.9,440.9,75
419,443.55,2018-11-05 13:30:00+05:30,452.2,443.55,447.4,375
420,443.55,2018-11-05 13:45:00+05:30,443.55,443.55,443.55,0
421,440.45,2018-11-05 14:00:00+05:30,443.55,440.45,443.55,150
422,453.8,2018-11-05 14:15:00+05:30,453.8,440.45,440.45,75
423,454.4,2018-11-05 14:30:00+05:30,454.4,453.8,453.8,375
424,452.4,2018-11-05 14:45:00+05:30,454.4,444.0,454.4,300
425,435.55,2018-11-05 15:00:00+05:30,452.4,433.5,452.4,525
426,435.45,2018-11-05 15:15:00+05:30,435.55,427.15,435.55,375
427,400.2,2018-11-06 10:00:00+05:30,400.55,399.6,399.6,900
428,400.2,2018-11-06 10:15:00+05:30,400.2,400.2,400.2,0
429,393.05,2018-11-06 10:30:00+05:30,400.2,393.05,400.2,450
430,393.05,2018-11-06 10:45:00+05:30,393.05,393.05,393.05,0
431,393.05,2018-11-06 11:00:00+05:30,393.05,393.05,393.05,0
432,393.05,2018-11-06 11:15:00+05:30,393.05,393.05,393.05,0
433,393.05,2018-11-06 11:30:00+05:30,393.05,393.05,393.05,0
434,393.05,2018-11-06 11:45:00+05:30,393.05,393.05,393.05,0
435,393.05,2018-11-06 12:00:00+05:30,393.05,393.05,393.05,0
436,393.05,2018-11-06 12:15:00+05:30,393.05,393.05,393.05,0
437,393.05,2018-11-06 12:30:00+05:30,393.05,393.05,393.05,0
438,393.05,2018-11-06 12:45:00+05:30,393.05,393.05,393.05,0
439,393.05,2018-11-06 13:00:00+05:30,393.05,393.05,393.05,0
440,393.05,2018-11-06 13:15:00+05:30,393.05,393.05,393.05,0
441,393.05,2018-11-06 13:30:00+05:30,393.05,393.05,393.05,0
442,401.85,2018-11-06 13:45:00+05:30,401.85,393.05,393.05,75
443,401.85,2018-11-06 14:00:00+05:30,401.85,401.85,401.85,0
444,449.0,2018-11-06 14:15:00+05:30,449.0,401.85,401.85,75
445,426.0,2018-11-06 14:30:00+05:30,449.0,426.0,449.0,75
446,426.0,2018-11-06 14:45:00+05:30,426.0,426.0,426.0,0
447,426.0,2018-11-06 15:00:00+05:30,426.0,426.0,426.0,0
448,426.0,2018-11-06 15:15:00+05:30,426.0,426.0,426.0,0
449,377.15,2018-11-07 18:00:00+05:30,386.6,374.75,386.6,225
450,377.15,2018-11-07 18:15:00+05:30,377.15,377.15,377.15,0
451,376.0,2018-11-09 10:15:00+05:30,376.0,376.0,376.0,300
452,360.0,2018-11-09 10:30:00+05:30,376.0,360.0,376.0,75
453,360.0,2018-11-09 10:45:00+05:30,360.0,360.0,360.0,150
454,360.0,2018-11-09 11:00:00+05:30,360.0,360.0,360.0,0
455,360.0,2018-11-09 11:15:00+05:30,360.0,360.0,360.0,0
456,360.0,2018-11-09 11:30:00+05:30,360.0,360.0,360.0,0
457,360.0,2018-11-09 11:45:00+05:30,360.0,360.0,360.0,0
458,360.0,2018-11-09 12:00:00+05:30,360.0,360.0,360.0,0
459,360.0,2018-11-09 12:15:00+05:30,360.0,360.0,360.0,0
460,360.0,2018-11-09 12:30:00+05:30,360.0,360.0,360.0,0
461,360.0,2018-11-09 12:45:00+05:30,360.0,360.0,360.0,0
462,360.0,2018-11-09 13:00:00+05:30,360.0,360.0,360.0,0
463,360.0,2018-11-09 13:15:00+05:30,360.0,360.0,360.0,0
464,360.0,2018-11-09 13:30:00+05:30,360.0,360.0,360.0,0
465,360.0,2018-11-09 13:45:00+05:30,360.0,360.0,360.0,0
466,360.0,2018-11-09 14:00:00+05:30,360.0,360.0,360.0,0
467,360.0,2018-11-09 14:15:00+05:30,360.0,360.0,360.0,0
468,360.0,2018-11-09 14:30:00+05:30,360.0,360.0,360.0,0
469,360.0,2018-11-09 14:45:00+05:30,360.0,360.0,360.0,0
470,360.0,2018-11-09 15:00:00+05:30,360.0,360.0,360.0,0
471,360.0,2018-11-09 15:15:00+05:30,360.0,360.0,360.0,0
472,324.3,2018-11-12 09:30:00+05:30,324.3,324.3,324.3,75
473,324.3,2018-11-12 09:45:00+05:30,324.3,324.3,324.3,0
474,362.0,2018-11-12 10:00:00+05:30,362.0,324.3,324.3,75
475,362.0,2018-11-12 10:15:00+05:30,362.0,362.0,362.0,0
476,362.0,2018-11-12 10:30:00+05:30,362.0,362.0,362.0,0
477,362.0,2018-11-12 10:45:00+05:30,362.0,362.0,362.0,0
478,362.0,2018-11-12 11:00:00+05:30,362.0,362.0,362.0,0
479,366.7,2018-11-12 11:15:00+05:30,366.7,362.0,362.0,75
480,366.7,2018-11-12 11:30:00+05:30,366.7,366.7,366.7,0
481,366.7,2018-11-12 11:45:00+05:30,366.7,366.7,366.7,0
482,366.7,2018-11-12 12:00:00+05:30,366.7,366.7,366.7,0
483,366.7,2018-11-12 12:15:00+05:30,366.7,366.7,366.7,0
484,366.7,2018-11-12 12:30:00+05:30,366.7,366.7,366.7,0
485,366.7,2018-11-12 12:45:00+05:30,366.7,366.7,366.7,0
486,366.7,2018-11-12 13:00:00+05:30,366.7,366.7,366.7,0
487,366.7,2018-11-12 13:15:00+05:30,366.7,366.7,366.7,0
488,401.0,2018-11-12 13:30:00+05:30,401.0,366.7,366.7,150
489,401.0,2018-11-12 13:45:00+05:30,401.0,401.0,401.0,0
490,430.8,2018-11-12 14:00:00+05:30,430.8,401.0,401.0,75
491,428.0,2018-11-12 14:15:00+05:30,430.8,428.0,430.8,75
492,428.0,2018-11-12 14:30:00+05:30,428.0,428.0,428.0,0
493,428.0,2018-11-12 14:45:00+05:30,428.0,428.0,428.0,0
494,428.0,2018-11-12 15:00:00+05:30,428.0,428.0,428.0,0
495,428.0,2018-11-12 15:15:00+05:30,428.0,428.0,428.0,0
496,440.0,2018-11-13 09:45:00+05:30,440.0,414.1,436.85,525
497,439.0,2018-11-13 10:00:00+05:30,440.0,439.0,440.0,75
498,435.0,2018-11-13 10:15:00+05:30,439.0,430.0,439.0,675
499,440.0,2018-11-13 10:30:00+05:30,445.0,432.6,435.0,675
500,445.0,2018-11-13 10:45:00+05:30,450.0,440.0,440.0,600
501,440.0,2018-11-13 11:00:00+05:30,445.0,440.0,445.0,600
502,440.0,2018-11-13 11:15:00+05:30,440.0,440.0,440.0,0
503,435.0,2018-11-13 11:30:00+05:30,440.0,435.0,440.0,75
504,433.9,2018-11-13 11:45:00+05:30,435.0,361.95,435.0,300
505,433.9,2018-11-13 12:00:00+05:30,433.9,433.9,433.9,0
506,433.9,2018-11-13 12:15:00+05:30,433.9,433.9,433.9,0
507,433.9,2018-11-13 12:30:00+05:30,433.9,433.9,433.9,0
508,430.0,2018-11-13 12:45:00+05:30,433.9,430.0,433.9,75
509,408.5,2018-11-13 13:00:00+05:30,430.0,408.5,430.0,150
510,408.5,2018-11-13 13:15:00+05:30,408.5,408.5,408.5,0
511,382.25,2018-11-13 13:30:00+05:30,408.5,382.25,408.5,150
512,382.25,2018-11-13 13:45:00+05:30,382.25,382.25,382.25,0
513,382.25,2018-11-13 14:00:00+05:30,382.25,382.25,382.25,0
514,368.9,2018-11-13 14:15:00+05:30,382.25,360.0,382.25,150
515,370.4,2018-11-13 14:30:00+05:30,370.4,368.9,368.9,225
516,370.55,2018-11-13 14:45:00+05:30,370.55,370.4,370.4,150
517,335.4,2018-11-13 15:00:00+05:30,370.55,334.55,370.55,1275
518,353.05,2018-11-13 15:15:00+05:30,353.05,335.4,335.4,150
519,322.55,2018-11-14 09:15:00+05:30,322.55,322.55,322.55,150
520,350.35,2018-11-14 09:30:00+05:30,350.35,322.55,322.55,1350
521,370.8,2018-11-14 09:45:00+05:30,370.8,350.35,350.35,225
522,379.9,2018-11-14 10:00:00+05:30,379.9,370.8,370.8,150
523,388.0,2018-11-14 10:15:00+05:30,395.65,379.9,379.9,525
524,382.6,2018-11-14 10:30:00+05:30,388.0,382.6,388.0,75
525,382.6,2018-11-14 10:45:00+05:30,382.6,382.6,382.6,0
526,349.05,2018-11-14 11:00:00+05:30,382.6,349.05,382.6,225
527,349.05,2018-11-14 11:15:00+05:30,349.05,349.05,349.05,0
528,355.15,2018-11-14 11:30:00+05:30,355.15,349.05,349.05,375
529,355.15,2018-11-14 11:45:00+05:30,355.15,355.15,355.15,0
530,355.15,2018-11-14 12:00:00+05:30,355.15,355.15,355.15,0
531,344.55,2018-11-14 12:15:00+05:30,355.15,340.55,355.15,375
532,351.6,2018-11-14 12:30:00+05:30,351.8,344.55,344.55,450
533,353.75,2018-11-14 12:45:00+05:30,355.0,351.6,351.6,300
534,366.35,2018-11-14 13:00:00+05:30,382.6,353.75,353.75,2100
535,366.35,2018-11-14 13:15:00+05:30,366.35,366.35,366.35,0
536,366.35,2018-11-14 13:30:00+05:30,366.35,366.35,366.35,0
537,366.35,2018-11-14 13:45:00+05:30,366.35,366.35,366.35,0
538,366.35,2018-11-14 14:00:00+05:30,366.35,366.35,366.35,0
539,366.35,2018-11-14 14:15:00+05:30,366.35,366.35,366.35,0
540,366.35,2018-11-14 14:30:00+05:30,366.35,366.35,366.35,0
541,367.0,2018-11-14 14:45:00+05:30,367.0,366.35,366.35,75
542,370.0,2018-11-14 15:00:00+05:30,370.0,367.0,367.0,75
543,370.0,2018-11-14 15:15:00+05:30,370.0,370.0,370.0,0
544,366.45,2018-11-15 09:30:00+05:30,366.45,366.45,366.45,75
545,366.45,2018-11-15 09:45:00+05:30,366.45,366.45,366.45,0
546,366.45,2018-11-15 10:00:00+05:30,366.45,366.45,366.45,0
547,366.45,2018-11-15 10:15:00+05:30,366.45,366.45,366.45,0
548,366.45,2018-11-15 10:30:00+05:30,366.45,366.45,366.45,0
549,350.0,2018-11-15 10:45:00+05:30,366.45,350.0,366.45,75
550,350.0,2018-11-15 11:00:00+05:30,350.0,350.0,350.0,0
551,351.0,2018-11-15 11:15:00+05:30,351.0,350.0,350.0,75
552,342.0,2018-11-15 11:30:00+05:30,351.0,342.0,351.0,75
553,342.0,2018-11-15 11:45:00+05:30,342.0,342.0,342.0,0
554,342.0,2018-11-15 12:00:00+05:30,342.0,342.0,342.0,75
555,342.0,2018-11-15 12:15:00+05:30,342.0,342.0,342.0,0
556,342.0,2018-11-15 12:30:00+05:30,342.0,342.0,342.0,0
557,342.0,2018-11-15 12:45:00+05:30,342.0,342.0,342.0,0
558,332.6,2018-11-15 13:00:00+05:30,342.0,332.6,342.0,225
559,332.6,2018-11-15 13:15:00+05:30,332.6,332.6,332.6,0
560,332.6,2018-11-15 13:30:00+05:30,332.6,332.6,332.6,0
561,332.6,2018-11-15 13:45:00+05:30,332.6,332.6,332.6,0
562,332.6,2018-11-15 14:00:00+05:30,332.6,332.6,332.6,0
563,333.3,2018-11-15 14:15:00+05:30,335.0,311.7,332.6,600
564,325.7,2018-11-15 14:30:00+05:30,333.3,325.7,333.3,75
565,332.8,2018-11-15 14:45:00+05:30,332.8,325.7,325.7,150
566,339.65,2018-11-15 15:00:00+05:30,339.65,324.75,332.8,675
567,339.65,2018-11-15 15:15:00+05:30,339.65,339.65,339.65,0
568,318.3,2018-11-16 09:15:00+05:30,337.85,318.3,337.85,225
569,318.3,2018-11-16 09:30:00+05:30,318.3,318.3,318.3,0
570,304.05,2018-11-16 09:45:00+05:30,318.3,303.3,318.3,600
571,304.05,2018-11-16 10:00:00+05:30,304.05,304.05,304.05,0
572,304.05,2018-11-16 10:15:00+05:30,304.05,304.05,304.05,0
573,301.05,2018-11-16 10:30:00+05:30,304.05,299.55,304.05,300
574,307.95,2018-11-16 10:45:00+05:30,313.0,300.5,301.05,975
575,307.95,2018-11-16 11:00:00+05:30,307.95,307.95,307.95,600
576,312.65,2018-11-16 11:15:00+05:30,314.5,307.95,307.95,600
577,312.65,2018-11-16 11:30:00+05:30,312.65,312.65,312.65,0
578,312.65,2018-11-16 11:45:00+05:30,312.65,312.65,312.65,0
579,312.65,2018-11-16 12:00:00+05:30,312.65,312.65,312.65,0
580,312.65,2018-11-16 12:15:00+05:30,312.65,312.65,312.65,0
581,312.65,2018-11-16 12:30:00+05:30,312.65,312.65,312.65,0
582,312.65,2018-11-16 12:45:00+05:30,312.65,312.65,312.65,0
583,312.65,2018-11-16 13:00:00+05:30,312.65,312.65,312.65,0
584,312.65,2018-11-16 13:15:00+05:30,312.65,312.65,312.65,0
585,310.25,2018-11-16 13:30:00+05:30,316.35,310.25,312.65,525
586,310.25,2018-11-16 13:45:00+05:30,310.25,310.25,310.25,0
587,310.25,2018-11-16 14:00:00+05:30,310.25,310.25,310.25,0
588,310.25,2018-11-16 14:15:00+05:30,310.25,310.25,310.25,0
589,310.25,2018-11-16 14:30:00+05:30,310.25,310.25,310.25,0
590,310.25,2018-11-16 14:45:00+05:30,310.25,310.25,310.25,0
591,305.0,2018-11-16 15:00:00+05:30,315.0,305.0,310.25,375
592,306.0,2018-11-16 15:15:00+05:30,315.45,305.0,305.0,300
593,282.9,2018-11-19 09:15:00+05:30,291.6,279.7,279.7,2250
594,311.15,2018-11-19 09:30:00+05:30,311.15,282.9,282.9,675
595,293.95,2018-11-19 09:45:00+05:30,311.15,293.95,311.15,1350
596,294.0,2018-11-19 10:00:00+05:30,296.2,291.95,293.95,2925
597,295.65,2018-11-19 10:15:00+05:30,297.9,294.0,294.0,900
598,296.0,2018-11-19 10:30:00+05:30,301.9,295.65,295.65,8025
599,295.75,2018-11-19 10:45:00+05:30,296.0,295.5,296.0,225
600,295.45,2018-11-19 11:00:00+05:30,295.75,293.0,295.75,750
601,299.55,2018-11-19 11:15:00+05:30,299.55,295.45,295.45,750
602,297.0,2018-11-19 11:30:00+05:30,297.0,296.4,296.5,525
603,293.45,2018-11-19 11:45:00+05:30,297.0,293.45,297.0,225
604,293.45,2018-11-19 12:00:00+05:30,293.5,289.95,293.45,1125
605,291.0,2018-11-19 12:15:00+05:30,293.95,290.95,293.45,600
606,296.05,2018-11-19 12:30:00+05:30,296.05,291.0,291.0,750
607,294.95,2018-11-19 12:45:00+05:30,297.5,294.0,296.05,1725
608,294.45,2018-11-19 13:00:00+05:30,296.55,293.05,294.95,375
609,293.3,2018-11-19 13:15:00+05:30,294.45,291.5,294.45,525
610,289.45,2018-11-19 13:30:00+05:30,293.3,287.5,293.3,2550
611,289.05,2018-11-19 13:45:00+05:30,291.5,287.05,289.45,1800
612,283.55,2018-11-19 14:00:00+05:30,289.05,280.45,289.05,3150
613,286.0,2018-11-19 14:15:00+05:30,286.5,277.5,283.55,3525
614,276.5,2018-11-19 14:30:00+05:30,293.5,273.5,286.95,4050
615,278.4,2018-11-19 14:45:00+05:30,281.45,276.25,276.5,1575
616,273.95,2018-11-19 15:00:00+05:30,278.45,272.55,278.4,3150
617,264.5,2018-11-19 15:15:00+05:30,313.7,264.0,273.95,3900
618,289.0,2018-11-20 09:15:00+05:30,289.0,275.15,275.15,4125
619,281.0,2018-11-20 09:30:00+05:30,290.0,281.0,289.0,1200
620,277.5,2018-11-20 09:45:00+05:30,282.45,275.95,281.0,3825
621,284.05,2018-11-20 10:00:00+05:30,285.1,277.5,277.5,3600
622,287.45,2018-11-20 10:15:00+05:30,290.55,281.0,284.05,1575
623,287.5,2018-11-20 10:30:00+05:30,291.0,286.5,287.45,1350
624,288.0,2018-11-20 10:45:00+05:30,291.05,287.5,287.5,1650
625,291.0,2018-11-20 11:00:00+05:30,294.5,288.0,288.0,2550
626,293.0,2018-11-20 11:15:00+05:30,296.0,288.55,291.0,4125
627,296.0,2018-11-20 11:30:00+05:30,296.95,291.45,293.0,7725
628,289.55,2018-11-20 11:45:00+05:30,296.0,287.45,296.0,3375
629,286.45,2018-11-20 12:00:00+05:30,289.55,285.95,289.55,4050
630,285.0,2018-11-20 12:15:00+05:30,290.05,284.45,286.45,4200
631,290.05,2018-11-20 12:30:00+05:30,290.05,283.5,285.0,3525
632,295.45,2018-11-20 12:45:00+05:30,298.05,290.0,290.05,1200
633,300.85,2018-11-20 13:00:00+05:30,301.4,295.2,295.45,1050
634,297.85,2018-11-20 13:15:00+05:30,300.85,295.05,300.85,825
635,306.9,2018-11-20 13:30:00+05:30,306.9,297.7,297.85,900
636,301.25,2018-11-20 13:45:00+05:30,306.9,301.0,306.9,1200
637,313.0,2018-11-20 14:00:00+05:30,317.45,301.25,301.25,3525
638,321.0,2018-11-20 14:15:00+05:30,321.0,313.0,313.0,300
639,331.0,2018-11-20 14:30:00+05:30,331.0,321.0,321.0,300
640,323.75,2018-11-20 14:45:00+05:30,331.0,320.0,331.0,3900
641,315.15,2018-11-20 15:00:00+05:30,324.05,306.5,323.75,3150
642,339.85,2018-11-20 15:15:00+05:30,339.85,315.15,315.15,900
643,317.0,2018-11-21 09:15:00+05:30,318.0,310.0,318.0,450
644,340.0,2018-11-21 09:30:00+05:30,340.0,317.0,317.0,1725
645,341.6,2018-11-21 09:45:00+05:30,345.2,337.8,340.0,1650
646,349.6,2018-11-21 10:00:00+05:30,350.05,337.0,341.6,2250
647,371.7,2018-11-21 10:15:00+05:30,373.55,349.6,349.6,450
648,371.7,2018-11-21 10:30:00+05:30,379.2,365.0,371.7,450
649,369.15,2018-11-21 10:45:00+05:30,371.7,369.15,371.7,150
650,367.0,2018-11-21 11:00:00+05:30,369.15,367.0,369.15,75
651,370.0,2018-11-21 11:15:00+05:30,379.75,367.0,367.0,600
652,378.0,2018-11-21 11:30:00+05:30,378.0,370.0,370.0,150
653,364.35,2018-11-21 11:45:00+05:30,378.0,361.05,378.0,150
654,365.0,2018-11-21 12:00:00+05:30,365.0,364.35,364.35,150
655,361.4,2018-11-21 12:15:00+05:30,365.0,359.75,365.0,150
